protein1,protein2,interaction_score,similarity
P01023,P08253,0.968,0.37563215440840647
P01023,P05121,0.94,0.4101085660612161
P01023,P07996,0.919,0.34841581181556336
P01023,P04275,0.952,0.3859921786983297
P01023,P00488,0.922,0.35372185568261205
P01023,P01042,0.958,0.42342684107922
P01023,P01133,0.94,0.3635057677270335
P01023,Q8IUK7,0.974,0.3716044638280204
P01023,P02775,0.926,0.35104538027332144
P01023,P02776,0.917,0.4461388514407547
P01023,P05019,0.951,0.38981676084442407
P01023,P00734,0.653,0.375044691358028
P01023,P00747,0.972,0.385510031560704
P01023,P08697,0.98,0.4121460453435243
P01023,P01008,0.822,0.41554028026121903
P01023,P60953,0.911,0.3726428858039247
P01023,Q9H1W9,0.926,0.41528436137335734
P01023,P00451,0.927,0.3922752214996226
P01023,H0Y4K8,0.957,0.41041233411300426
P12821,P05121,0.854,0.4711077868205053
P12821,P23946,0.8,0.41026551011552825
P12821,P04275,0.607,0.3657381850546633
P12821,P01042,0.95,0.3702320198002044
P12821,Q07075,0.638,0.3753499987485719
P12821,P00797,0.959,0.391673228375512
P12821,P01270,0.669,0.30186367499207795
P12821,H0Y4K8,0.604,0.38501811462205837
P12821,P01185,0.63,0.4108755032592586
P12821,P20366,0.67,0.2843506320068818
P12821,P00747,0.693,0.36829143736583564
P12821,Q9UG89,0.718,0.4035551554496387
P12821,P05305,0.792,0.34822024611841523
P12821,Q9H1W9,0.798,0.37573976800104514
P12821,Q8IUK7,0.838,0.3807195861576037
P12821,P08473,0.843,0.3870548475134777
P12821,P50052,0.926,0.3948546001734151
P12821,P30556,0.928,0.3951220353145506
P12821,P01019,0.996,0.42768520756516487
Q9BYF1,P23946,0.75,0.41403594568374796
Q9BYF1,P01042,0.638,0.3761608112626994
Q9BYF1,Q07075,0.676,0.3520247800334375
Q9BYF1,P00797,0.95,0.35636417380696367
Q9BYF1,P01019,0.991,0.3834472163972751
Q9BYF1,P50052,0.858,0.3588502921189961
Q9BYF1,Q9UG89,0.7,0.38538059297753113
Q9BYF1,P05305,0.689,0.3371993422319452
Q9BYF1,P30556,0.904,0.3437043626912024
Q9BYF1,P08473,0.95,0.3640816315873508
Q76LX8,P07996,0.926,0.3629561176957274
Q76LX8,P04275,0.973,0.4104709523818041
Q76LX8,P00451,0.79,0.3555259367586825
P35318,P16520,0.9,0.3629922186537864
P35318,P00797,0.63,0.3763954686934432
P35318,P06850,0.927,0.4340661695897441
P35318,P01270,0.927,0.2934880692547235
P35318,P01258,0.987,0.38817339099532244
P35318,P30518,0.904,0.3568246927112737
P35318,P01282,0.955,0.34033479592303095
P35318,P05305,0.888,0.3525577625473981
P35318,P01185,0.963,0.3636235977609725
P35318,P0C0P6,0.948,0.3608896563675976
P35318,P34998,0.921,0.3379525026523613
P35318,P01189,0.944,0.3730044028059868
P35318,P01275,0.937,0.32473623054505385
P35318,P08473,0.65,0.36503845658721473
P35318,Q9H1W9,0.769,0.3853840773639054
P35318,P12272,0.923,0.39797188249822246
P01019,P08311,0.965,0.3702421311710332
P01019,P01178,0.924,0.27075086904534795
P01019,P08253,0.63,0.41946403941361315
P01019,P16520,0.952,0.41093553563213087
P01019,O60229,0.903,0.40313985980746836
P01019,P23946,0.983,0.3662370476233262
P01019,P07492,0.901,0.3457371523547993
P01019,P27361,0.962,0.3656138622468319
P01019,P48764,0.619,0.4962032769337622
P01019,P01042,0.974,0.3780707929008176
P01019,Q07075,0.971,0.4066625256141325
P01019,P00797,0.999,0.3626750483546494
P01019,P01148,0.908,0.29244590128541537
P01019,Q8IUK7,0.706,0.39769237083089204
P01019,P02775,0.901,0.39987410210296226
P01019,P02776,0.9,0.4633934338441257
P01019,P37288,0.919,0.418685986096969
P01019,P20396,0.923,0.4083726953511615
P01019,P00734,0.961,0.4241334802854839
P01019,P00747,0.652,0.32586192438262795
P01019,P29972,0.601,0.4634775807758271
P01019,Q8TBH2,0.956,0.41283605259436806
P01019,P20366,0.929,0.3250188784356982
P01019,P30559,0.901,0.4712029501548466
P01019,H0Y4K8,0.704,0.3482235629896234
P01019,P47901,0.902,0.46857025257803053
P01019,P06307,0.92,0.3267484867510223
P01019,P0C0P6,0.922,0.2495908843335313
P01019,P01275,0.929,0.28409738863170225
P01019,P01189,0.934,0.3731486650076651
P01019,P12931,0.946,0.4045577730356352
P01019,P01185,0.957,0.32977751465018346
P01019,P08473,0.968,0.38620779737571875
P01019,P05305,0.981,0.3038930882750253
P01019,Q9UG89,0.982,0.42352718270042755
P01019,P50052,0.993,0.3870872398390742
P01019,P30556,0.996,0.3449900294900336
P30556,P01178,0.923,0.25964328981293816
P30556,O00401,0.9,0.40257079686197517
P30556,P16520,0.956,0.40672065572125915
P30556,O60229,0.9,0.3456889833019138
P30556,P23946,0.642,0.3396111400138298
P30556,P07492,0.903,0.28708140914023267
P30556,P01042,0.969,0.3881186466200096
P30556,P01133,0.938,0.38986171423390215
P30556,P00797,0.955,0.3715367397159236
P30556,P01148,0.908,0.2864526245280721
P30556,P37288,0.918,0.3700146453316989
P30556,P20396,0.915,0.33708883271763934
P30556,P00734,0.931,0.33597881386820194
P30556,Q8TBH2,0.928,0.38766770826875485
P30556,P20366,0.929,0.26980894080388557
P30556,P30559,0.906,0.4418950990098306
P30556,P30518,0.942,0.4163015341860119
P30556,P47901,0.928,0.464584188538324
P30556,P50052,0.915,0.4388683728435431
P30556,P12931,0.732,0.3333394840537929
P30556,Q9UG89,0.709,0.42115323539188587
P30556,P05305,0.969,0.2705296676439852
P30556,P01185,0.935,0.2944697339962765
P30556,Q20BK3,0.903,0.4125053149667238
P30556,P06307,0.908,0.2093682693888202
P30556,P0C0P6,0.918,0.21684088787029962
P30556,P01189,0.934,0.26427749128460615
P30556,P01275,0.926,0.3013376305369768
P30556,O43426,0.9,0.37632246246196255
P30556,Q9H1W9,0.739,0.24619894804035303
P30556,Q00610,0.905,0.3598785303627886
P50052,P16520,0.915,0.3402953525466298
P50052,P07492,0.902,0.2639702154408037
P50052,P01042,0.966,0.3752184999939354
P50052,P00797,0.936,0.3310706009542984
P50052,P02775,0.9,0.34130981227718354
P50052,P02776,0.901,0.3232377656945129
P50052,P20396,0.902,0.27897443648144243
P50052,P00734,0.913,0.33455327946055124
P50052,Q8TBH2,0.916,0.4091119612073686
P50052,Q9UG89,0.675,0.4182189501327053
P50052,P06307,0.906,0.26273665697373916
P50052,P0C0P6,0.917,0.29131771142800544
P50052,P01189,0.926,0.3455713500325348
P50052,P05305,0.956,0.32002358421267985
O43865,Q9Y6R1,0.958,0.4092438498846885
Q8IUK7,P00740,0.622,0.3931983691952593
Q8IUK7,P08253,0.631,0.38106246712548797
Q8IUK7,P05121,0.979,0.3781465192367726
Q8IUK7,P07996,0.942,0.35985256415393274
Q8IUK7,P04275,0.973,0.36820985947019347
Q8IUK7,P27361,0.757,0.35136033086114
Q8IUK7,P00488,0.912,0.36229407177272066
Q8IUK7,P01042,0.971,0.36476849480328893
Q8IUK7,P01133,0.98,0.3696142017698569
Q8IUK7,P00797,0.804,0.33210575911744766
Q8IUK7,P01270,0.862,0.295059260573833
Q8IUK7,P01189,0.645,0.4042585399712564
Q8IUK7,P01185,0.65,0.3661149656576489
Q8IUK7,P05305,0.652,0.3736157178929104
Q8IUK7,P12931,0.683,0.4123377038246729
Q8IUK7,P01275,0.704,0.35052703922801937
Q8IUK7,P34741,0.915,0.4088815593016965
Q8IUK7,P02775,0.933,0.25124371007872837
Q8IUK7,P02776,0.942,0.2883307768740295
Q8IUK7,P00451,0.958,0.3761405833033634
Q8IUK7,P00734,0.96,0.37412026775321994
Q8IUK7,P08697,0.962,0.40105122638201346
Q8IUK7,P05019,0.974,0.3417264219284766
Q8IUK7,P00747,0.978,0.36218974833198514
Q8IUK7,Q9H1W9,0.986,0.36170612570952665
Q8IUK7,P01008,0.987,0.38425564297247333
Q8IUK7,H0Y4K8,0.99,0.3068168975269816
Q02410,O75335,0.921,0.40487237774748686
Q02410,F8VP68,0.937,0.4422413079069038
Q02410,O75145,0.957,0.43174081258836183
Q02410,O14910,0.977,0.43206324514039574
Q02410,Q5VT19,0.995,0.39248264739106076
P29972,P04275,0.65,0.39652797761274694
P29972,P48764,0.691,0.5508039368422941
P29972,P00918,0.699,0.34834663246406017
P29972,P29323,0.601,0.36949323249391186
P29972,Q9NRD5,0.611,0.4320577578924325
P29972,Q9Y6R1,0.626,0.37118187958605575
P29972,O14910,0.63,0.34635292424418435
P29972,P78508,0.633,0.3920608230782155
P29972,Q13621,0.66,0.340168519019181
P29972,P01185,0.727,0.3441233423837443
P29972,Q8IXF9,0.839,0.48407029833553783
P29972,Q8NBQ7,0.855,0.4374102631464393
Q9UG89,P00797,0.998,0.39355015121701564
P01185,P01178,0.982,4.290562373260363
P01185,O00401,0.9,0.26498587097582815
P01185,P16520,0.903,0.28467470278804596
P01185,O60229,0.9,0.36351399676363816
P01185,P07492,0.955,0.38689618763148187
P01185,P04275,0.641,0.3709043367759295
P01185,P01042,0.954,0.407350391844001
P01185,P01133,0.937,0.3161921491548465
P01185,P00797,0.868,0.37220565481863926
P01185,P01148,0.962,0.40227309632680486
P01185,P06850,0.99,0.47985138566200314
P01185,P01270,0.956,0.32235709922202405
P01185,P37288,0.994,0.35758332214573274
P01185,P20396,0.966,0.41059832915105543
P01185,P00734,0.941,0.4097484732707117
P01185,Q8TBH2,0.934,0.3024191574406785
